category_id,category_name,,country,description,followers,join_date,location,picture_url,profile_url,title,trailer_title,trailer_url,videos
17,Sports,UCJ5v_MCY6GNUBTO8-D3XoAg,,"WWE on YouTube is your number one spot to catch WWE original shows and exclusives!Watch videos from all of your favorite WWE Superstars, backstage fallout from live shows including Raw and SmackDown, and original shows such as Top 10, Game Night, Superstar Ink and much more! Subscribe - https://goo.gl/2YO0IsRSS - https://www.youtube.com/feeds/videos.xml?channel_id=UCJ5v_MCY6GNUBTO8-D3XoAg",36301947,5/11/07,,https://yt3.ggpht.com/a-/AN66SAx_23YzwxBkenlfs35ly3_BWP_5F8Trmmx0zA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,"Braun Strowman and Brock Lesnar throw down before WWE Crown Jewel: Raw, Oct. 29, 2018",https://www.youtube.com/watch?v=l6d1w8lJsm4,37928
17,Sports,UCRijo3ddMTht_IHyNSNXpNQ,United States,"5 Best Friends and a Panda.If you like Sports + Comedy, come join the Dude Perfect team!",36254032,3/17/09,,https://yt3.ggpht.com/a-/AN66SAzyfBvNU5VU02qSkcq4Oh-UV9fi5WCoouFlLw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,Grocery Store Stereotypes,https://www.youtube.com/watch?v=5LZ_G8jRGHg,191
17,Sports,UCVtFOytbRpEvzLjvqGG5gxQ,Great-Britain,,19752270,7/25/09,,https://yt3.ggpht.com/a-/AN66SAwCva9c7oWcHm7ZDHQecWHEly0oPhE5T2s5Vw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCVtFOytbRpEvzLjvqGG5gxQ,KSI,KSI - ON POINT (LOGAN PAUL DISS TRACK),https://www.youtube.com/watch?v=TofmKTHkAGE,1169
17,Sports,UCWJ2lWNubArHWmf3FIHbfcQ,United States,National Basketball Association.  Official home of the most compelling basketball action from the NBA,10148807,11/21/05,,https://yt3.ggpht.com/a-/AN66SAy4RLDBBX8txNFTLRRGLHCvNknEoqMjInxn=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,NBA,"Klay Thompson Drops 52 & BREAKS NBA RECORD With 14 3-Pointers | October 29, 2018",https://www.youtube.com/watch?v=bxLbsmZ9qaY,28937
17,Sports,UCKvn9VBLAiLiYL4FFJHri6g,Great-Britain,"Ultimate Soccer Skills Channel! F2Freestylers Billy Wingrove & Jeremy Lynch present you best match-play tutorials, live performances, football entertainment, pranks and banter! Subscribe to us to keep up to date with all of our new videos!",9073178,4/9/11,,https://yt3.ggpht.com/a-/AN66SAzX9rQ6exaKJN4qqDtCdeJLHSin1uwZUYSg_Q=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCKvn9VBLAiLiYL4FFJHri6g,F2Freestylers - Ultimate Soccer Skills Channel,INSANE FOOTBALL/SOCCER TRICK SHOTS | F2FREESTYLERS,https://www.youtube.com/watch?v=ZTi-Tn2naY8,566
17,Sports,UCblfuW_4rakIf2h6aqANefA,Austria,"Experience the world of Red Bull like you have never seen it before. With the best action sports clips and original series on the web, prepare for your stoke factor to be at an all time high.Watch highlights from one-of-a-kind competitions like UCI Mountain Bike World Championships, Red Bull Rampage, Red Bull Crashed Ice, Frozen Rush, Straight Rhythm, Soap Box Race, Flugtag, Volcom Pipe Pro and many more.Or get your binge on with our original series Who is J.O.B., Sheckler Sessions, Keep Your Tips Up, MX Nation, Raditudes, 4 Below Zero, On Track with Curtis Keene, Down Days, Pat Moore‰Ûªs Blueprint, and Miles Above. Watch plenty more on Red Bull TV: www.redbull.tv",7887700,9/23/06,,https://yt3.ggpht.com/a-/AN66SAwXcI6NQ4vPhl_d-n8p_Sxui-IwIKQf3rpqLA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCblfuW_4rakIf2h6aqANefA,Red Bull,Learning To Walk Again | Ross Edgley's Great British Swim: E22,https://www.youtube.com/watch?v=ZJ3pj-XgQt0,6568
17,Sports,UCpcTrCXblq78GZrTUTLWeBw,Switzerland,"FIFA on YouTube brings you the best in football videos, including FIFA World Cup highlights, classic stories, exclusive interviews, fantastic goals, documentaries and behind the scenes coverage of all FIFA's tournaments and events. Available on your computer, mobile device, tablet & TV.",7373945,9/6/06,,https://yt3.ggpht.com/a-/AN66SAwPLovwD0W-uAauX9HNeh6ilfoIFvy4BpKdQw=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCpcTrCXblq78GZrTUTLWeBw,FIFATV,REPLAY : FIFA Council Press Conference,https://www.youtube.com/watch?v=wffNRshCf2I,7263
17,Sports,UCqhnX4jA0A5paNd1v-zEysw,,We make the World's Most Versatile Camera. Join us for new videos every week!,6380416,3/11/09,,https://yt3.ggpht.com/a-/AN66SAwKORyb6sE94Xbx2hOu8NQx_GZgWq8Sz--D7g=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw,GoPro,GoPro: Introducing HERO7 Black - Shaky Video is Dead,https://www.youtube.com/watch?v=G9KDqfpCgws,1993
17,Sports,UCI4fHQkguBNW3SwTqmehzjw,United States,"Hello! My name is Jake. I'm an Angler, Freediver, Scuba Diver, Surfer, Spearfisherman, Treasure Hunter & YouTuber w/ 5,000,000+ Subscribers! I enjoy traveling to new destinations in hunt of lost valuables!Worlds largest diving, treasure hunting related channel on YouTube!New? SUBSCRIBE to my YouTube channel and follow us on all our treasure hunts this year!!FOLLOW ME ON TWITTER & INSTAGRAMTwitter (Daily Updates): https://twitter.com/DALLMYDInstagram (Daily Pictures): https://www.instagram.com/DALLMYDMy PO BoxDALLMYDP.O. Box 211Phenix City, Alabama 36868-0211Have any questions? Feel free to email me anytime! I'm open to discussing about collaborations, sponsorships, product reviews and more! Email: mgordon@fullscreen.comThis channel is a part of the Fullscreen Network.",6154342,2/1/11,,https://yt3.ggpht.com/a-/AN66SAxo9cjlXeaF4_Vi5IaAH-79OkDOWep3bPIiaA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCI4fHQkguBNW3SwTqmehzjw,DALLMYD,Found a Working iPhone X Underwater in the River! (Returned Lost iPhone to Owner),https://www.youtube.com/watch?v=VfrsFd5NcCs,433
17,Sports,UCBvc7pmUp9wiZIFOXEp1sCg,United States,NOT YOUR AVERAGE GUN CHANNEL,6109821,1/3/11,,https://yt3.ggpht.com/a-/AN66SAzRcE2zshyzrbVjj0uUrZS23Hns5-WZb7PFuA=s88-mo-c-c0xffffffff-rj-k-no,http://www.youtube.com/channel/UCBvc7pmUp9wiZIFOXEp1sCg,DemolitionRanch,The Quietest Sniper Rifle Ever... and Why The Government Doesn‰Ûªt Regulate It...,https://www.youtube.com/watch?v=VsSYngXbCc0,324
